Id,Body,Face,Hair,Longcoat,Shoes,Cap
CA0094,4b3f25baa9b14f3bb25a9343e7fdd0c7,0331d2184df14509b53f649ce6d0b836,02d81d9da61547c581dafb83791d5864,a007ae3c7b2b4cd2827386c37f3e4a67,,21f9e28d1e3c4366bc928decb1014261
CA0095,e3927c5826b740b699b577c671d95d4f,037c267272dc4468b058a5dee5210e37,0385dcccacf046aa9e034489510cccaf,cf48bc4d65984273b6a2c38ba560476a,,21f9e28d1e3c4366bc928decb1014261
CA0096,e3927c5826b740b699b577c671d95d4f,03fd02b5f10344bc85161d71eb8cbaf4,054f1076d5fe4f94babb1ff97fcfeb86,cf48bc4d65984273b6a2c38ba560476a,,
CA0097,4b3f25baa9b14f3bb25a9343e7fdd0c7,ac7e30edd363406eaf21e8b30b632b7b,0648aa5f5f184c8a8edd9ece54224845,d1289c2ec6e0451a9112aeb1e88d1b16,,
CA0098,4b3f25baa9b14f3bb25a9343e7fdd0c7,b94511e9b58246a1bb9450b5219963e6,07a3a561283440fa96ce5c99b97953ca,d8f7cbcfc7ac4404a6ae8378fdd41c43,,
CA0099,e3927c5826b740b699b577c671d95d4f,e6b28dda2fb14c19974d4770e306933b,08f616ff6d73477bb058887a64ac2ca7,e2b049e1fc1e48418309c27f3ad7d2ab,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0100,4b3f25baa9b14f3bb25a9343e7fdd0c7,f8d2c985e30941c2b275adeae51a88ba,0bcb84ea89fd4a55bce3981371ac9b22,e2b049e1fc1e48418309c27f3ad7d2ab,,
CA0101,b65a754c25174b10a24d0288ca0468a0,6a4ff3211b0846838c50e6a9ec61eaf7,0bf76c4dd49348c095b24bc32e4e3f77,1065ead5ea1a4fb082943c820449a0d8,,
CA0102,d7f9df9ca6a54191ad01096b93680b0a,35f4800d243c4ec798405a2ec64107d0,0d382664eb0d45eca6c2e7a43aec921f,40cdfd67dadf461e9beaac52f85429bd,,
CA0103,e3927c5826b740b699b577c671d95d4f,5ae2a1fbb5f341728cadaebd8ffc8862,2474d6939c9540059db4f66c1b31db18,6559d81952b34d43851881dafb9df691,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0104,ac753a90b98143db83b176ee59fd8237,f8d2c985e30941c2b275adeae51a88ba,20f0faba96434e3a968fb9e549dda1c7,cf48bc4d65984273b6a2c38ba560476a,,
CA0105,7bbfafdd9d8346859f741444b21dca17,79168cf56f0f4a4f993fcff21af9f159,248f43081c8740f9abe7f7706d9737db,e2b049e1fc1e48418309c27f3ad7d2ab,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0106,73412fa97ede4438bb4bec37e3ec1f33,a5b5168200634fbf926e97630f55d270,7210a172a74147a58f8a361f2555c07b,cf48bc4d65984273b6a2c38ba560476a,,
CA0107,4b3f25baa9b14f3bb25a9343e7fdd0c7,0f0d8a4085084d9da855afea9ae1bd6b,85905fc243ad48a0a027b931b963350c,6559d81952b34d43851881dafb9df691,,
CA0108,02daf02e8a8649318cd006c92beaa486,16245b794ad94cff83f2d82c623a6b3b,2b94f4834320414c85e5553d0226e2d6,e2b049e1fc1e48418309c27f3ad7d2ab,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0109,bc8a35363dfd4d1ba6bb8c1ea67abd20,5ae2a1fbb5f341728cadaebd8ffc8862,0bf76c4dd49348c095b24bc32e4e3f77,6559d81952b34d43851881dafb9df691,,
CA0110,b9c5c60cb0b8447caa6ac87db8c04ac2,f8d2c985e30941c2b275adeae51a88ba,3693051163644314a8810a974b09ff86,40cdfd67dadf461e9beaac52f85429bd,,
CA0111,b65a754c25174b10a24d0288ca0468a0,5ae2a1fbb5f341728cadaebd8ffc8862,336a064e23b14ddd92e067c11b38c64f,40cdfd67dadf461e9beaac52f85429bd,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0112,d7f9df9ca6a54191ad01096b93680b0a,16245b794ad94cff83f2d82c623a6b3b,3693051163644314a8810a974b09ff86,1065ead5ea1a4fb082943c820449a0d8,,
CA0113,e3927c5826b740b699b577c671d95d4f,f8d2c985e30941c2b275adeae51a88ba,41bb5886e09644c09f1a30aceeccb0ab,1065ead5ea1a4fb082943c820449a0d8,,
CA0114,ac753a90b98143db83b176ee59fd8237,6a4ff3211b0846838c50e6a9ec61eaf7,42f61af19e394a149461c54a693b7d93,cf48bc4d65984273b6a2c38ba560476a,,62d5171155fc48e8bd80f563d34f594c
CA0115,7bbfafdd9d8346859f741444b21dca17,16245b794ad94cff83f2d82c623a6b3b,48398c226bfc498eaecd948934ff9037,cf48bc4d65984273b6a2c38ba560476a,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0116,73412fa97ede4438bb4bec37e3ec1f33,35f4800d243c4ec798405a2ec64107d0,544cef8d2bb64166a9025347a463c6b6,cf48bc4d65984273b6a2c38ba560476a,,62d5171155fc48e8bd80f563d34f594c
CA0117,4b3f25baa9b14f3bb25a9343e7fdd0c7,5ae2a1fbb5f341728cadaebd8ffc8862,5c4f87e44bb541dfa16b216b13c4191d,cf48bc4d65984273b6a2c38ba560476a,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0118,02daf02e8a8649318cd006c92beaa486,f8d2c985e30941c2b275adeae51a88ba,5e470db975914bf8a917b9aba7935d36,cf48bc4d65984273b6a2c38ba560476a,,62d5171155fc48e8bd80f563d34f594c
CA0119,bc8a35363dfd4d1ba6bb8c1ea67abd20,35f4800d243c4ec798405a2ec64107d0,5fb9f67379ea4291a76441bc82e54dbb,cf48bc4d65984273b6a2c38ba560476a,,1cbfc4fdf3b64b7eaf35ab0753add735
CA0120,b9c5c60cb0b8447caa6ac87db8c04ac2,16245b794ad94cff83f2d82c623a6b3b,c17acec7d89f4a799a6dba3633d9b859,cf48bc4d65984273b6a2c38ba560476a,,62d5171155fc48e8bd80f563d34f594c
CA0121,04e82396b2ba40ab9d860f993447f3eb,0c2173e9b6894fd1bf537c46ded8dc62,059f8e60aaa04c35bd4c49443100609c,45a8bc09d0fa455f929f1284d756e975,4bdf73c5d50a425d88b7673929eadadc,ddf2f01610384e6a885ee41267ea46a8
CA0122,04e82396b2ba40ab9d860f993447f3eb,5fa0382d8ef74aa9875204e1eccb3763,1b22232bf0e041b9babefd14a0cae9eb,4a13d7ac0d9742099cbd2bb9f04337df,7cb821efb08743718fcdcb1d444daaa1,9afd057854c349c9996d537b60b31cff
CA0123,04e82396b2ba40ab9d860f993447f3eb,0c2173e9b6894fd1bf537c46ded8dc62,7c30d90c3c3247b294d1368da31a1054,730400fea9c94223a69a770712496118,81f32c0e888947148a580507cd25c1d4,9389174d4b944d45b6295a95263913a0
CA0124,7a420535a9bb41a1ae2d129576fdb383,749f9707d69c42f68c1919bcf346feb1,198f8c599ed748488a154c0e4d56db95,74333eb2c4754e8b8a9c3392caf3a5f5,7cb821efb08743718fcdcb1d444daaa1,cbd49d384f8c482facc1a530d67dcedb
CA0125,04e82396b2ba40ab9d860f993447f3eb,a5a9fbd2da7b4d76bbef9944ec80a5db,7986f66b799b4e289fe8d9bd9fc83117,be1637db53b540d29cd28196ee9f802c,494f66fc09da45e6bd8beb234c4933df,8fe97c929675457582c5581a3b0aa48c
CA0126,b103dbf5d7a741e4ba61ddb44d73966b,76897e6c702f4a56abb6ab2363537bad,7894292d2c0c4c768ea89e0eb3ee0124,bf21ac215a014a31addf63dd57dd462f,67f111085c0d43b9a418569f63d59e93,8c362643477f40a685e3d9d88db46e5c
CA0127,b103dbf5d7a741e4ba61ddb44d73966b,73062255390e46ce82369c46cd0dac6c,1cb1934d3dcf4043ac82a36994a25597,aa4373f56c08419d807e6f5b0dcee8b5,9b6a77b69cbe4ccf9137b34da90efd76,e373fd1a704a423a83e7611fc49ae5e8
CA0128,a7df8f459b2348f5ab88ee3fa0b1de05,7353e554291d422cb2e34cddd3d185ae,77547bc28cf243149deea1d4d6a84318,cbca4336035545178529007fe5b83d34,494f66fc09da45e6bd8beb234c4933df,b3e955e8c4df47539cc1439f4c77937e
CA0129,a7df8f459b2348f5ab88ee3fa0b1de05,719f64c84a024d4f98650c75ccaef9e2,6a9dd4d5fb1046569bf657e7a1cf8a1d,802b410ff0774523ba2258af63673b16,,78456f12f7b348d19db092e8617b8f50
CA0130,04e82396b2ba40ab9d860f993447f3eb,70171748cde24261aa8af9a4326af269,6ab2365fd33943778ad1426bc73c70bf,e87731991c4f47598a37c652edb5ecfd,494f66fc09da45e6bd8beb234c4933df,d92a62e54efc44859572eb4d04ed6edb
CA0131,b103dbf5d7a741e4ba61ddb44d73966b,f71216bab33a420f92b09b2a83d60013,6b11056988fb4613a7376cf8459e250f,ef3fb645ec644439a01deafb1de92e81,,68c780b04f4b462bb1f8d2ba85edd659
CA0132,b103dbf5d7a741e4ba61ddb44d73966b,f9bc117a6e304c9292e28598f588c978,6891eb4c19684c25b02d588d5a02944f,2eda7a789cab43e8bd3a745aa73e6273,9b6a77b69cbe4ccf9137b34da90efd76,cbd49d384f8c482facc1a530d67dcedb
CA0133,a7df8f459b2348f5ab88ee3fa0b1de05,71915cf0056344a8b9b8b460f4fc0712,0521135d1c234f10ab5c1c02b1aed813,f6be46fb409d4e48a0880f63f7e4e59f,,
CA0134,2f62f3dbbbcb4809ae353831a4d62c5e,11e86dd0bc664e038abae553564be29b,f51fcc22dd3744d4b7ee444e8637a070,72628043a5aa4e2aa9c340699069db63,494f66fc09da45e6bd8beb234c4933df,dcf13db487f3468087a97831e6fdfc5a
CA0135,a7df8f459b2348f5ab88ee3fa0b1de05,da90b28f924a4539a97051effbd1f984,05dc84f0027b42379fc4dfe685642d93,74cbcdad6f794c4ca103ccd4f460e1c7,,aca692caf5ae4a5c9aa368f916309ec7
CA0136,b103dbf5d7a741e4ba61ddb44d73966b,10322c2789db40f5bfc45cafe9ec0118,355b4817e81b4cf596bdd33e033be569,ed6e5a7a3cd244c39d401b675b5faef6,,fa5033bfa3684d9583d0c8260479bf0e
CA0137,3cf4cb29ae344577b9eed37e531688a4,0c22cea3cfd84ce59adeb55d0cae292e,05f368926ee342be99c8d55e5682b4e4,1bd10451b9ca480dbb801c6d16aa7dd8,aa70270c59594af8b863317d2485fa4e,aca692caf5ae4a5c9aa368f916309ec7
CA0138,3cf4cb29ae344577b9eed37e531688a4,9a1447967d3e49e4a51fa2387f084df5,6792d673b86949d3a8dceb4542b4476d,b4e156e7c1734bf3980579762623fb2b,,855cdb8f8f9949a79a31cc2a36b7c9f5
CA0139,7a420535a9bb41a1ae2d129576fdb383,11840009281747b484a312b1af3e2536,18211e88ec2f4332b40f396d35495348,069cb49d17dc4aeb8adc795d40a57312,83b2dd242b7f470abc0bff4e25e3f9f1,2c7ab8011ecb4701aa6b20ae2f2ec47a
CA0140,b103dbf5d7a741e4ba61ddb44d73966b,44b9e2b19ddf432b8fbe49b3a70c65d8,34907155451449a4b8c206013ed5d16e,05c3e8f51fc547c7b04fad564fc1ed0e,9b6a77b69cbe4ccf9137b34da90efd76,
CA0141,b103dbf5d7a741e4ba61ddb44d73966b,f71216bab33a420f92b09b2a83d60013,1adcda5fdd4a4f5ab299b2b69558df13,8e98a5c2dc0d4e60871f425167150bd0,9b6a77b69cbe4ccf9137b34da90efd76,27da464ddf28425b95b5eb1e9763ee73
CA0142,b103dbf5d7a741e4ba61ddb44d73966b,a5a2930c18e449cfb95011d1f1840a41,18411d89f8d04937874fb400527be553,743ce98d219d479ba1979d656349c72d,,739e554f7b5a4d89a1cb0e4af4c5dfc4
CA0143,3cf4cb29ae344577b9eed37e531688a4,7a20c41ed4644fd09c6da406b18e71b9,3230ab60ec5646139a2f669aa54971d7,5a721e706fb44bf79451b57b97705f71,9b6a77b69cbe4ccf9137b34da90efd76,3435e79e02d6457ca10b9d267723358d
CA0144,b103dbf5d7a741e4ba61ddb44d73966b,177a2d0e27c441d0b6c161a83a32b657,187120ecf13640d6a68d788fc9d86824,a49c97b2436d49338107054ef67dc848,67f111085c0d43b9a418569f63d59e93,4997ae3e880e4dd6ae06652acffb151f
CA0145,7a420535a9bb41a1ae2d129576fdb383,677b23923b764377a7a69578643e2a10,2f7dcac0903b4470a25e4af0f4952dde,2aeb2cec89a94a509a7101459089e323,cde8e1cb92874e1bb6dc00a5a559eb49,28710ab79f2c40559e8c2195fa342815
CA0146,b103dbf5d7a741e4ba61ddb44d73966b,a5a9fbd2da7b4d76bbef9944ec80a5db,679629991589469b9846a1c999dd55cb,6f422deb15304abe8d9243509989bcbe,,e373fd1a704a423a83e7611fc49ae5e8
CA0147,b103dbf5d7a741e4ba61ddb44d73966b,683d567ecf5649a1af77d6db98a8e78e,17cbfb62a15247c48343dcec1c9b659a,8d5c8461faa2423db7aa7b2dcb170330,9b6a77b69cbe4ccf9137b34da90efd76,614d752979624887b704a2feda640e25
CA0148,2f62f3dbbbcb4809ae353831a4d62c5e,67560f93dafa45c5a887f72abcf7ba81,5d83387638c84c73b97d1704e3f97c1d,5c8e72921252406e918108e1504c0aff,,51f01bdfa8c04441803527c35bbcf0a5
CA0149,3cf4cb29ae344577b9eed37e531688a4,6548c37c7c814e87a80a57707958f2a8,5b384e90b25e424a9898273563c42b06,f50a3a21b06a47cbb3c82c5a6269537f,,552580c53dbb4d36a4f06ff9b0fa2e9e
CA0150,3cf4cb29ae344577b9eed37e531688a4,64b663086f024e09943776e6fe32ebb9,2a367dacc11b4eadb526c55d711584da,59c6ccd39c3f4ff6a6e12bd326dfa81d,9b6a77b69cbe4ccf9137b34da90efd76,53850d93f5f84d949ed29b570fb8da61
CA0151,b103dbf5d7a741e4ba61ddb44d73966b,4b409a8ae03145d5bb0698585de728fe,d5875b2b12224cc5b6ff86193649fd1d,ce7dcd20578a4ab39fdcea26d873b68e,04696c570f9e46e286b621f8ad15b2f1,b689b5d757bd436c8c604456355f7216
CA0152,04e82396b2ba40ab9d860f993447f3eb,0242a072098a4c75b6e6d2ce88c9861e,0ab3c0323ef94e4e9c7b656905214d1d,0df7ab6074924e3e81d5855e335c6f88,42a3f83e8cc2424cb118eb0bd0312d19,
CA0153,b103dbf5d7a741e4ba61ddb44d73966b,2c931cc928be49a19557e2dcbc68b4ea,d3ac2430bdff43f2987db90389791ebb,ca586383677443c8b097a2c9c65bdb5a,04696c570f9e46e286b621f8ad15b2f1,
CA0154,5b510a5cb03b4ba9bfe1b1666b17b2cf,04189500fe4a425e83e5b3dc293d3828,00b610c5a1cc4d19b16a656961993ef3,17cc83993ccd496aa259b0339175c7c2,c75e4994d04344f3805fe4630cc7a58c,
CA0155,5b510a5cb03b4ba9bfe1b1666b17b2cf,09039b619775429d96aad7af398365e2,01be52f53fb043b9ab11fa6109c6c22f,1907afb0837a49438888467ef9995406,c75e4994d04344f3805fe4630cc7a58c,
CA0156,5b510a5cb03b4ba9bfe1b1666b17b2cf,0e20a5f634124e5c919371e0e3445aa5,09f9c253ba044f22842b0fcae0f035db,003c497d6005475a92786e26b9c583fb,c75e4994d04344f3805fe4630cc7a58c,
CA0157,b103dbf5d7a741e4ba61ddb44d73966b,1737387443d54cdba107dd36936a1d65,0b298970e6e04222a8d6fcf13aa6d943,2a8f54538ae24d60a08fe0d7c0ddbc6a,11a558edc21143d8a6477980b2b72459,
CA0158,b103dbf5d7a741e4ba61ddb44d73966b,1997ee79c2144975be7cdc637af6811d,0d5bbd7a281f4019b597b1965c6341ff,4ff02735a3d74a37aceb270ddf2b0e51,11a558edc21143d8a6477980b2b72459,
CA0159,b103dbf5d7a741e4ba61ddb44d73966b,08c6d3eb22c741598be4846c67c22828,0a6aaf1762fc4ca6ad2b6c77deb35449,014ee9940feb491e93417b0764ccfcc7,11a558edc21143d8a6477980b2b72459,5c580fc91d234268be6aa1b15a4a0f9f
CA0160,b103dbf5d7a741e4ba61ddb44d73966b,04bfb8346d3646119a00fd0c78efafae,0af27c23c38b443bbad5cb2eb076c971,732a7d11f6474625b5165028c36feddc,c75e4994d04344f3805fe4630cc7a58c,
CA0161,5b510a5cb03b4ba9bfe1b1666b17b2cf,12974e64cb1e42bb94db8974b3b085bd,564071de1c5e43dcb95f303ad30a4b57,7e6123120bd347469764132d37328888,ba1aae772d344181b8187ea099bac50c,
CA0162,7a420535a9bb41a1ae2d129576fdb383,0e047599567341608d242496e7753e32,2029c03a160b460ab5b7ba0631abd039,9654cc26675049789b9f79d3e9c12196,c75e4994d04344f3805fe4630cc7a58c,8b321cb976a349e0a2c39c418208c683
CA0163,7a420535a9bb41a1ae2d129576fdb383,303778079a6d4799ae46b0a3aaf57e19,258582b229394170bea7bf5d32eebe33,b381682f964e400985994c9d924934af,ba1aae772d344181b8187ea099bac50c,
CA0164,7a420535a9bb41a1ae2d129576fdb383,84b5873079a54fbb91dd7fc5b21e3324,13d5c66b95f5453e8b212228a19edc83,7e6123120bd347469764132d37328888,ba1aae772d344181b8187ea099bac50c,
CA0165,7a420535a9bb41a1ae2d129576fdb383,2dd5bbc00adc44d68bf48ab4b7377e7f,150c5cee16c6431d9ffeabcc2af9d0bd,c5150b36d4d2447e89e1868d9ee06e16,c75e4994d04344f3805fe4630cc7a58c,
CA0166,7a420535a9bb41a1ae2d129576fdb383,f6ed5040828f445893acb19180e2cd06,19ac025b336d4a79b10b29ae7877f719,e632b69766e8419eb551f687f8e2b54d,c75e4994d04344f3805fe4630cc7a58c,
CA0167,7a420535a9bb41a1ae2d129576fdb383,29b401060e14491ebfa00e5a9c2e6b2e,44c778b6ec774057962d1569f1a52d63,dcc65048623c4336b9ed500999212df5,c75e4994d04344f3805fe4630cc7a58c,49baa733c6af45c98e893de1dd476e13
CA0168,04e82396b2ba40ab9d860f993447f3eb,0065e533707040ccabda66fd87fc0f24,5b82ea51835d4330b7436c5e1459b607,ee81541fd15a4370a816757a78121a94,0287fa0a588543a2b43234a3ac4ed08f,4fc697d472c9462b8b86ce6587411168
CA0169,5b510a5cb03b4ba9bfe1b1666b17b2cf,01722abdd0184f55bd58539c88804ec9,fed9b170f7654711b78d4ec75420a538,0227492b0d964e07a6be0959e051bdd0,04696c570f9e46e286b621f8ad15b2f1,ff947c675e3a432d8cf6868c5c10f38c
CA0170,b103dbf5d7a741e4ba61ddb44d73966b,16f05bae3c7d45efa42e44009f5195c3,fdf2ed428e02481683e155062eb0adee,003c497d6005475a92786e26b9c583fb,04696c570f9e46e286b621f8ad15b2f1,
CA0171,b103dbf5d7a741e4ba61ddb44d73966b,f66ed5f227d34fe8aec9d06f4d0ddbad,d6bb4e4bd0ff432e84276da513a39d3d,faad338e522144c69c92277dd80d3805,46260e707b074fccba19491be50a77b7,
CA0172,b103dbf5d7a741e4ba61ddb44d73966b,f66ed5f227d34fe8aec9d06f4d0ddbad,d6c9fad5de8444628f693d6d1453aefa,3161b223313a4851b1a8ae3e7ff989ba,04696c570f9e46e286b621f8ad15b2f1,
CA0173,b103dbf5d7a741e4ba61ddb44d73966b,f65a2338b7a34b71b36f2dd378b6b6c5,f3e1daf4b4614bc5aedbec0fea51c536,e59954915dec4001b44f5eb3ba959ca7,04696c570f9e46e286b621f8ad15b2f1,8260e557e542407b9fba61f08a83c41d
CA0174,b103dbf5d7a741e4ba61ddb44d73966b,f7f7773160c742fe8c3c08b86ff82f1d,f85cfc803d904b13a6550a4ed28f126c,e6c69e4c234b4fcb9700e1e46a6f564a,04696c570f9e46e286b621f8ad15b2f1,789bbe3c23c14fce9d90324ead4b0554
CA0175,b103dbf5d7a741e4ba61ddb44d73966b,f85148dac5694344898d51f640cbb49c,f806e0bbdb7645768110777c0b40f896,847d5658c71d4c9bbe1d60ca321686ab,04696c570f9e46e286b621f8ad15b2f1,e58d1ce3178e47abbd57bb9e2d4c46aa
CA0176,b103dbf5d7a741e4ba61ddb44d73966b,fd6a5198999843b392dcb24d6772fa9d,f9137a60223a4891924b6fed6bd39e1c,2688d082a84a4491a214419052d3be6f,04696c570f9e46e286b621f8ad15b2f1,d7c2c42993074077b890e1a559ac7cad
CA0177,2f62f3dbbbcb4809ae353831a4d62c5e,feff705c51ab4554bb2431082241eed1,f923a04de0874b5e922d365905e5e450,c9add845e40248ea9b199be69ae1bd71,04696c570f9e46e286b621f8ad15b2f1,
CA0178,b103dbf5d7a741e4ba61ddb44d73966b,2b9e06c1564c4ad3b75560d529032435,d6aa7d889e1c470ea1b054ea4338613c,efc9329b016942a1b652cd6bbe84484e,46260e707b074fccba19491be50a77b7,c976b9b57f0f4ed5b99c46512b162ad8
CA0179,b103dbf5d7a741e4ba61ddb44d73966b,fdb208d8e62a457aa047bcb1ede03284,cc8691e0c59e45b39bc29b9428850365,c47f1eb661434f6db4f873302c0ebed4,04696c570f9e46e286b621f8ad15b2f1,
CA0180,b103dbf5d7a741e4ba61ddb44d73966b,fe2f3a9688ff4811afe840300b31362c,c3d1b2385aab41008b83c73b408e2e60,b60932236974415bb7e3fe8a9567c9d9,0b76830bb3be4a90a64283827d4721d9,5cb85c6455b843fca406f59d02d0e7d2
CA0181,b103dbf5d7a741e4ba61ddb44d73966b,2b9e06c1564c4ad3b75560d529032435,00b610c5a1cc4d19b16a656961993ef3,00db8f0feac14736bee1383eca9c6ddc,0a08857cd0cb470f97666c90669a309f,aaacb8ef41bd47fb8dc64bae1083589f
CA0182,02daf02e8a8649318cd006c92beaa486,dc817c1f62fa4c84817488d85d717b91,b4be32c6106b49aea1a498b3c06d03c6,f3690e7af0064c0c9e1a03f6882cf0fc,24ceb4c0a4254b2b9cc87ea307ced502,
CA0183,b103dbf5d7a741e4ba61ddb44d73966b,d9565fa841304b909d1ac42ffd696601,b40120e7658e43e7bdbd2d01dc4f6bfc,4dd7b6e5d9fb4a46b3bda836699d97dc,10fb8bbf502e4302ab7ca06118769e72,
